,id,name,web,created_at,username,tweet,location
0,1535059785665478656,Diaga,,2022-06-10 00:42:27,DiagaPaiker,"@Muhdzahir @hrdbacot Biar mudah di pahami, mirip seperti tenaga kesehatan, nah PNS itu dokter, PPPK itu perawat, asn itu tenaga medis/kesehatan",PALEMBANG
1,1535048183424106498,Chalistamall,,2022-06-09 23:56:21,chalistamall,"#Jubahoperasi Jubah operasi
#Apdgown  Apd Gown
#surgicalgown  Surgical Gown
#Jubahoperasiterlaris 

Jubah operasi | Apd Gown | Surgical Gown| Jubah operasi terlaris | Chalista Mall

Untuk kaka tenaga medis yang butuh jubah operasi  berkualitas

Bisa klik👉 https://t.co/WyT8G3eiHd https://t.co/os5L0rXtrL",
2,1535034965510934529,Romian,,2022-06-09 23:03:50,romiaann,"Tapi kok dokter2/tenaga medis gak jelasin ya? Kan gak semua orang kritis akan hal itu. Hmm. Thank you, Ners. https://t.co/lOShUterWu",Indonesia
3,1535031570629021696,eL,,2022-06-09 22:50:20,sundarkeu_,"Gimana ya, para dokter atau tenaga medis lain tuh gak ngasih tau waktu² yg pas cuma blg kalo 3x1 ya diminum pagi, siang, sore
Masyarakat ngikutin apa yg tertulis
Masalahnya juga masyarakat kita jarang ada yg nanya rentan waktu, kalo udh tertera 3x1 ya udh gitu 😓 https://t.co/4qZyHAJI3B",svt ● nct ● æspa 
4,1535026983469740032,no,,2022-06-09 22:32:06,aburnin6hill,"@mediocrickey semua itu ga bakal terjadi kalo Indonesia punya kebijakan safe abortions kaya di UK, proses aborsi ga perlu dilakuin sendiri yg bisa sangat berbahaya buat kesehatan si perempuan. tinggal datang ke klinik dan bakal dibantu sama tenaga medis yg berpengalaman",
5,1535026659673649152,mak menggik,https://t.co/NRmccYu0FQ,2022-06-09 22:30:49,prasetia_bhayu,"@needmorecuddle @nomu_yeppeo @mediocrickey Bener juga, secara dia tenaga medis",Karangjati. Ngawi
6,1534944892119822336,Tim Kardashian ™,https://t.co/YsocLBce19,2022-06-09 17:05:54,timmymalachi,RT @afifanharyawan: Sebagai tenaga medis yang melayani pasien HIV+ saya berterimakasih kepada pemerintah untuk menyediakan pengobatan secar…,Jakartangerang
7,1534904523692552192,Eteroaheremana,,2022-06-09 14:25:30,eteroaheremana,"@gophertort45 ada hanya kasi darah, air mata dan trauma tuk ditukar uang agar tutupi korupsi dan izin2 SDA perusahaan asing!!!

sa sbg nakes jg masi trauma deng aksi OPM di thn 2018 di nduga opm culik 15 guru dan tenaga medis selama dua minggu bhkn satu guru diperkosa bergiliran lalu di des",
8,1534894259832496128,cinta allein,,2022-06-09 13:44:43,sin_suit2,RT @afifanharyawan: Sebagai tenaga medis yang melayani pasien HIV+ saya berterimakasih kepada pemerintah untuk menyediakan pengobatan secar…,
9,1534891693396611072,으나나 .𝒇𝒂𝒘𝒏,https://t.co/8nOvZ0sUPN,2022-06-09 13:34:31,SFT97EH,"𝗡𝗜𝗖𝗨 (𝙉𝙚𝙤𝙣𝙖𝙩𝙖𝙡 𝙄𝙣𝙩𝙚𝙣𝙨𝙞𝙫𝙚 𝘾𝙖𝙧𝙚 𝙐𝙣𝙞𝙩)
───────────────

Ruang NICU merupakan tempat khusus untuk merawat bayi baru lahir yang membutuhkan pengawasan ketat dari tenaga medis.",SFT 
10,1534875565303414784,TIA S. HI5HTLI5HT,,2022-06-09 12:30:26,T14503NG,RT @afifanharyawan: Sebagai tenaga medis yang melayani pasien HIV+ saya berterimakasih kepada pemerintah untuk menyediakan pengobatan secar…,
11,1534854577413320704,Karir purwokerto,https://t.co/vAbvsFlFki,2022-06-09 11:07:02,karirpurwokerto,"Lowongan Kerja RSU Harapan Ibu Purbalingga

1. Terapi Wicara
2. Terapis Gigi &amp; Mulut
3. Bank Darah
4. Tenaga Teknis Kefarmasian
5. Ahli Teknologi Laboratorium Medik
6. Rekam Medis
7. Filling Rekam Medis
8. Satpam
9. Transporter
10. Teknisi

Selengkapnya di https://t.co/MOyLsXceu1",
12,1534852197993041920,Humaslapaspiru,,2022-06-09 10:57:34,PiruHumas,"3| ada beberapa poin penting sebagai syarat yang harus dipenuhi untuk memperoleh izin operasional klinik, yaitu harus memiliki tenaga dan sarana kesehatan, dan pengelolaan limbah medis.@kumham_maluku #KumhamMaluku #KanwilKemenkumhamMaluku @NewsKemenkumham  #KamiPasti #PastiManise",
13,1534841030998106112,intren.id,https://t.co/ReX5hoeWX1,2022-06-09 10:13:12,intrenID,"Kecelakaan Air di Sungai Mahakam Tewaskan Tenaga Medis, Harus Ada Upaya Pencegahan Agar Tak Terulang https://t.co/YkSAVGsBRD","Kota Batam, Kepulauan Riau   |"
14,1534822279087267841,Stay hungry,,2022-06-09 08:58:41,damnwishlist,"@tatertotifroti @convomfs Kalo psikolognya cocok sangat worth kok.. emg cocok2an cari tenaga medis tu, bkn psikolog aja, dokter umum jg kadang ada yg cocok ada yg gak",
15,1534814784444452864,Evelia,,2022-06-09 08:28:54,Evelia_evaa,"“Saya mengingatkan pemerintah agar terus berkoordinasi dengan WHO. Pemerintah melalui Kemenko PMK juga perlu mengoordinasikan sumberdaya seperti kebutuhan dokter anak &amp; tenaga medis lain di setiap daerah, &amp; persiapkan fasilitas kesehatan untuk skenario terburuk.” – Puan Maharani",
16,1534804832082485248,Ai,,2022-06-09 07:49:21,aisah_syahh,"“Saya mengingatkan pemerintah agar terus berkoordinasi dengan WHO. Pemerintah melalui Kemenko PMK juga perlu mengoordinasikan sumberdaya seperti kebutuhan dokter anak &amp; tenaga medis lain di setiap daerah, &amp; persiapkan fasilitas kesehatan untuk skenario terburuk.” – Puan Maharani",
17,1534793228553052161,Pramesemara,https://t.co/OQvllJcQqA,2022-06-09 07:03:15,pramesemara,"I Gusti Ngurah Pramesemara, S.Ked, M.Biomed, Sp.And

Link Zoom Meeting:
https://t.co/vKGiEAvVJH
Meeting ID: 860 8340 9417
Passcode: UAU8

Bagi Sejawat Dokter atau tenaga medis lain yang berminat, silakan klik Link Zoom Meeting diatas pada waktunya. *FREE* dan Sertifikat (4/5)",Indonesia (Nusantara)
18,1534785744396759040,Muh. Haris nugraha,https://t.co/Mcw99PusAn,2022-06-09 06:33:31,alealedong,@kiaraaaaaaaaas bau-bau donasi org sakit yang selalu dilakukan secara rutin kepada tenaga medis ...,"Jakarta Selatan, DKI Jakarta"
19,1534783930695839744,Odhit is busy,https://t.co/NqiQ4yUK7O,2022-06-09 06:26:18,earthologious,"Sebagai tenaga medis, beliau terasa lebih bijak aja. Kita percaya ilmu sains dan ngehargai sesuatu yang ""tidak kelihatan"" karena nyatanya emang ada sesuatu yang kadang gak bisa dijelaskan dengan medis juga. Menjalani satu profesi tanpa mendepak fakta di luar kuasanya itu bagus",Indonesia
20,1534762260899500033,Afifan G Haryawan,https://t.co/atg11jy22V,2022-06-09 05:00:12,afifanharyawan,"Sebagai tenaga medis yang melayani pasien HIV+ saya berterimakasih kepada pemerintah untuk menyediakan pengobatan secara gratis. Apabila berbayar, hampir semua pasien tidak akan bisa membayar ratusan ribu per bulan untuk pengobatan seumur hidup.","ÜT: -7.6082416,110.9760029"
21,1534755245372321792,RRI Programa 3,https://t.co/95zO5Kdk4c,2022-06-09 04:32:19,RRIPrograma3,"#LAPORANREPORTER

Dinas Peternakan Cianjur kekurangan tenaga medis untuk menanggulangi PMK. Reporter RRI Makassar (S)

Dengarkan di 88.8 Fm Pro3 RRI, RRI NET dan RRI PlayGo. -AMD",Jakarta Capital Region
22,1534753534159204352,Console.Writeline('Hello world!');,,2022-06-09 04:25:31,mamangcilokk,"Dear tenaga medis, infokan pasien klian jika ada obat psikotropika n informasikan jka hnya sekali resep saja. Gue prnh disruh papah beli esilgan pke kopiresep ke 3 apotik n semua nolak kek org ketakutan, wktu ppah ke dokter trnyta bilang klo obatnya ktgori itu n hny sekali resep https://t.co/jby5onZFvG",Indonesia
23,1534746936594821120,tina,https://t.co/0z37RbIb36,2022-06-09 03:59:18,TinaSindy,"Di @PremierBintaro tersedia ruang radiologi dgn tenaga kesehatan yg sangat berpengalaman dan mencakup ahli radiologi, fisikawan medis, ahli radiografi, dan banyak profesional kesehatan lain yang ahli dan terlatih.
#rspremierbintaro 
#scoliosis https://t.co/enhlO0V1vE",Cibinong
24,1534728006727794688,Media Indonesia,http://t.co/hkjokX3pcR,2022-06-09 02:44:05,mediaindonesia,"Selanjutnya, masalah faktor kesehatan dan pendidikan itu belum terjangkau, guru atau tenaga pengajar maupun tim medis atau tenaga medis itu belum bisa ke daerah tertentu karena pembangunan jalannya belum ada.  https://t.co/1AVzXZ6pgu",Jakarta - Indonesia
25,1534723214987112450,JPNN.com,https://t.co/bouVMxnbJE,2022-06-09 02:25:02,jpnncom,Dinas Kelautan Perikanan dan Peternakan (Dislutkanak) Cianjur kekurangan tenaga medis dalam mengantisipasi penyebaran wabah penyakit mulut dan kuku (PMK). #Dislutkanakcianjur https://t.co/HPhznMc3vQ,Indonesia
26,1534720529663336448,Bayufernanda,,2022-06-09 02:14:22,bayufernanda32,"Puan mengingatkan pemerintah agar menyiagakan dokter anak dan tenaga medis lainnya di setiap daerah, serta mempersiapkan fasilitas kesehatan untuk skenario terburuk.","Baturaja , sumatra selatan "
27,1534718744613703680,jane 🎼,,2022-06-09 02:07:17,pilipirimiri,"Hanya karena gejalanya mirip, belum tentu diagnosanya sama. Tenaga medis juga bukan, tapi gampang banget nyuruh orang lain ke psikiater. Ga sopan.",
28,1534715301282975745,Chalistamall,,2022-06-09 01:53:36,chalistamall,"#Jubahoperasi Jubah operasi
#Apdgown  Apd Gown
#surgicalgown  Surgical Gown
#Jubahoperasiterlaris 

Jubah operasi | Apd Gown | Surgical Gown| Jubah operasi terlaris | Chalista Mall

Untuk kaka tenaga medis yang butuh jubah operasi  berkualitas

Bisa klik👉 https://t.co/WyT8G3vlJd https://t.co/07LOR9tJu5",
29,1534711155742375938,Kemenkumham Sumsel,https://t.co/8J5e1cS6Wr,2022-06-09 01:37:07,kumhamsumsel,"Kakanwil Kemenkumham Sumsel, Harun Sulianto:
Tenaga Medis Lapas Kayu Agung Kemenkumham Sumsel sinergi dgn Dinas Kesehatan OKI melaks Skrining Tubercolosis bagi Warga Binaan dgn cara mengambil sampel Dahak WBP. 
https://t.co/AjnUT9okCC
Harun Sulianto
@kumhamsumsel @Kemenkumham_RI",Palembang
30,1534614539643555840,LittleArmyMan,,2022-06-08 19:13:12,FaishalIshal5,@ErnRicciardo @cicilalalaci @caollect @rizzysol @debo_nini @eunudongminie ngapain pake BPJS ? bayar lah hutang pemerintah itu udah gede. kasian dong tenaga medis kadang gajihnya telat apalagi rumah sakit swasta,Izmir
31,1534564827653619717,K 🎯 T Є K 🅐 ™ 🇮🇩,,2022-06-08 15:55:40,007K0TEKA,"RT @Yusiwansi: masalah faktor kesehatan dan pendidikan itu belum terjangkau, guru atau tenaga pengajar maupun tim medis atau tenaga medis i…",
32,1534555168343138304,hadi wiguna,,2022-06-08 15:17:17,hadi_wiguna,Dinas Peternakan Cianjur Kekurangan Tenaga Medis Tanggulangi PMK https://t.co/bD8KoZ8dOK,Jakarta
33,1534554790650253314,Wizzel,,2022-06-08 15:15:47,AmandaWizzel,"RT @Yusiwansi: masalah faktor kesehatan dan pendidikan itu belum terjangkau, guru atau tenaga pengajar maupun tim medis atau tenaga medis i…",
34,1534553474226339840,Republika.co.id,https://t.co/0oHVjg8JGW,2022-06-08 15:10:33,republikaonline,"Hanya ada satu orang dokter hewan, 10 orang tenaga kesehatan hewan. https://t.co/JCxHMZWyMt","Jakarta, Indonesia"
